Делюкс	Очаровательная двухкомнатная квартира с отдельной кухней, большой гостиной, совмещенной со столовой.	2022-12-24T10:21:30.243Z	Brussels	preview-image1.jpg	detail-image9.jpg;detail-image10.jpg	false	2.9	apartment	4	9	58206	Towels;Fridge	Liam Johnson	[email]	avatar3.jpg	PAAD68	Regular	3	50.846557;4.351697
Boulevard de Bonne Nouvelle	Квартиру отличает функциональный интерьер, выполненный в теплых тонах и приятном стиле, а также кафельные полы.	2022-12-27T10:21:30.244Z	Brussels	preview-image5.jpg	detail-image1.jpg;detail-image2.jpg;detail-image3.jpg;detail-image4.jpg;detail-image5.jpg;detail-image6.jpg;detail-image7.jpg;detail-image8.jpg	false	4.5	hotel	4	2	43699	Breakfast	Grace Carter	[email]	avatar3.jpg	J7NNmr	Regular	2	50.846557;4.351697
Boulevard de Bonne Nouvelle	Просторные, светлые апартаменты для долгосрочной аренды.	2022-12-21T10:21:30.244Z	Cologne	preview-image3.jpg	detail-image8.jpg;detail-image9.jpg;detail-image10.jpg	false	4.7	room	6	7	73402	Towels;Fridge	Chloe Roberts	[email]	avatar9.jpg	Yceo2N	Pro	7	50.938361;6.959974
Docteur Blanche	Очаровательная двухкомнатная квартира с отдельной кухней, большой гостиной, совмещенной со столовой.	2022-12-21T10:21:30.245Z	Cologne	preview-image6.jpg	detail-image5.jpg;detail-image6.jpg;detail-image7.jpg;detail-image8.jpg;detail-image9.jpg;detail-image10.jpg	false	2.8	hotel	2	4	81502	Baby seat;Washer;Towels	Oliver Garcia	[email]	avatar6.jpg	kY5zXC	Regular	19	50.938361;6.959974
Студия Булонь-Бийанкур	Небольшая квартира в аренду со старинной мебелью, современной домашней техникой.	2022-12-26T10:21:30.245Z	Hamburg	preview-image2.jpg	detail-image9.jpg;detail-image10.jpg	true	1.2	hotel	6	5	71951	Towels;Fridge	Chloe Roberts	[email]	avatar4.jpg	tJQG7J	Regular	11	53.550341;10.000654
Дуплекс студия Шарентон 33	2-комнатная меблированная квартира для долгосрочного проживания на Rue des Belles Feuilles в 16-м административном округе Парижа	2022-12-22T10:21:30.245Z	Brussels	preview-image1.jpg	detail-image5.jpg;detail-image6.jpg;detail-image7.jpg;detail-image8.jpg;detail-image9.jpg	true	3.5	room	8	8	64564	Baby seat;Washer;Towels;Fridge	Alexander Lopez	[email]	avatar4.jpg	yek8zu	Pro	5	50.846557;4.351697
Альма сьют	2-комнатная меблированная квартира для долгосрочного проживания на Rue des Belles Feuilles в 16-м административном округе Парижа	2022-12-25T10:21:30.245Z	Dusseldorf	preview-image4.jpg	detail-image6.jpg;detail-image7.jpg;detail-image8.jpg;detail-image9.jpg;detail-image10.jpg	false	3.5	house	7	5	66167	Towels;Fridge	Chloe Roberts	[email]	avatar9.jpg	HLlKJt	Regular	13	51.225402;6.776314
Липовая аллея	Очаровательная двухкомнатная квартира с отдельной кухней, большой гостиной, совмещенной со столовой.	2022-12-25T10:21:30.245Z	Cologne	preview-image4.jpg	detail-image3.jpg;detail-image4.jpg;detail-image5.jpg	true	3.6	apartment	3	4	1642	Laptop friendly workspace;Baby seat;Washer;Towels;Fridge	Noah Williams	[email]	avatar1.jpg	EBikpy	Pro	6	50.938361;6.959974
Студия Булонь-Бийанкур	Меблированная светлая квартира-студия.	2022-12-25T10:21:30.245Z	Brussels	preview-image1.jpg	detail-image3.jpg;detail-image4.jpg;detail-image5.jpg;detail-image6.jpg;detail-image7.jpg;detail-image8.jpg;detail-image9.jpg;detail-image10.jpg	true	2	room	1	9	53820	Baby seat;Washer;Towels	Noah Williams	[email]	avatar10.jpg	TE916R	Pro	7	50.846557;4.351697
Липовая аллея	Уютная квартира для пары напротив сада Тюильри, в нескольких минутах ходьбы от Лувра.	2022-12-27T10:21:30.245Z	Dusseldorf	preview-image3.jpg	detail-image8.jpg;detail-image9.jpg;detail-image10.jpg	false	1.5	apartment	8	4	57287	Washer;Towels;Fridge	Alexander Lopez	[email]	avatar9.jpg	ziuKJm	Regular	9	51.225402;6.776314
